# The file format for this is very simple.
#
# 1. Any lines starting with '#' are comments
# 3. Lines starting with 'on' turn on groups of files
# 4. Lines starting with 'off' turn off groups of files
# 5. Lines starting with 'group' describes a group of files and
#				also allows you to point to the root directory of the .wrl
#				files (which may change)
# 6. Lines starting with 'pretty' are parsed.
# 7. 'outputDir' points to the top level directory for output
# 8. #if 0 and #endif have familiar meanings
#

# Where to put the output
outputDir d:\worlds0
pretty SOURCE3\waterf~1.wrl
pretty SOURCE3\bugs\
pretty SOURCE3\bugs\billbo~1.wrl
pretty SOURCE3\bugs\defuse.wrl
pretty SOURCE3\bugs\test.wrl
pretty SOURCE3\bugs\test1.wrl
pretty SOURCE3\bugs\viewpo~1.wrl
pretty SOURCE3\net\
pretty SOURCE3\net\bb.wrl
pretty SOURCE3\net\birdca~1.wrl
pretty SOURCE3\net\birdca~2.wrl
pretty SOURCE3\net\birdcage.wrl
pretty SOURCE3\net\boxerb~1.wrl
pretty SOURCE3\net\cabin.wrl
pretty SOURCE3\net\crash.wrl
pretty SOURCE3\net\cwgp.wrl
pretty SOURCE3\net\door.wrl
pretty SOURCE3\net\door1.wrl
pretty SOURCE3\net\door2.wrl
pretty SOURCE3\net\elevator.wrl
pretty SOURCE3\net\face1.wrl
pretty SOURCE3\net\face2.wrl
pretty SOURCE3\net\face3.wrl
pretty SOURCE3\net\las.wrl
pretty SOURCE3\net\monduck.wrl
pretty SOURCE3\net\planesen.wrl
pretty SOURCE3\net\proxsn.wrl
pretty SOURCE3\net\seed.wrl
pretty SOURCE3\net\seed1.wrl
pretty SOURCE3\net\solar.wrl
pretty SOURCE3\net\switch.wrl
pretty SOURCE3\net\test.wrl
pretty SOURCE3\net\touchme.wrl

pretty SOURCE4\
pretty SOURCE4\30fig01.wrl
pretty SOURCE4\30fig02.wrl
pretty SOURCE4\30fig03.wrl
pretty SOURCE4\30fig04.wrl
pretty SOURCE4\30fig05.wrl
pretty SOURCE4\31fig01.wrl
pretty SOURCE4\31fig02.wrl
pretty SOURCE4\31fig03.wrl
pretty SOURCE4\31fig04.wrl
pretty SOURCE4\31fig06.wrl
pretty SOURCE4\31fig08.wrl
pretty SOURCE4\31fig09.wrl
pretty SOURCE4\applib.wrl
pretty SOURCE4\donutpro.wrl
pretty SOURCE4\ex4.wrl
pretty SOURCE4\ex5.wrl
pretty SOURCE4\matlib.wrl
pretty SOURCE4\protot~2.wrl
pretty SOURCE4\protot~3.wrl
pretty SOURCE4\rfrmtl.wrl
pretty SOURCE4\rotor.wrl
pretty SOURCE4\switch.wrl

# The following files have some sort of bug when parsed
#B1 Texture maps read in (or written out) incorrectly
#B1 pretty SOURCE2\appearance\pixeltexture.wrl

#B2 pretty SOURCE1\book\win\ch31\31fig07.wrl
#B2 pretty SOURCE4\31fig07.wrl
#B2 UNKNOWN!

#B3 PROTO field not found for ROUTE
#B3	pretty SOURCE0\egs\script.wrl
#B3	pretty SOURCE0\egs\touchsn.wrl
#B3	pretty SOURCE4\script.wrl
#B3	pretty SOURCE4\touchsn.wrl

#B4 PROTO Field used in script but nowhere else
#B4	pretty SOURCE0\samples\ex14.wrl
#B4	pretty SOURCE4\ex14.wrl

#B5 Core Dump
#B5	pretty SOURCE1\book\win\ch31\31fig05.wrl
#B5	pretty SOURCE4\31fig05.wrl

#B6 Nested PROTO
#B6	pretty SOURCE2\proto\prototest1.wrl
#B6	pretty SOURCE4\protot~1.wrl

#B7 No carrage return with new line (or something like that)
#B7	pretty SOURCE0\samples\ex15.wrl
#B7	pretty SOURCE0\samples\ex16.wrl
#B7	pretty SOURCE0\samples\ex7.wrl
#B7	pretty SOURCE4\ex15.wrl
#B7	pretty SOURCE4\ex16.wrl
#B7	pretty SOURCE4\ex7.wrl

#B8 Untested
#B8 pretty SOURCE3\vcrcon~1.wrl
#B8	pretty SOURCE3\alien.wrl
#B8	pretty SOURCE3\bugs/headli~1.wrl
#B8	pretty SOURCE3\bugs/noparse.wrl
#B8	pretty SOURCE3\conetree.wrl
#B8	pretty SOURCE3\cosmo.wrl
#B8	pretty SOURCE3\hud31.wrl
#B8	pretty SOURCE3\net/anchorcp.wrl
#B8	pretty SOURCE3\net/face.wrl
#B8	pretty SOURCE3\net/facez.wrl
#B8	pretty SOURCE3\net/ik.wrl
#B8	pretty SOURCE3\net/ik2.wrl
#B8	pretty SOURCE3\net/kids.wrl
#B8	pretty SOURCE3\net/nancy_~1.wrl
#B8	pretty SOURCE3\net/poke.wrl
#B8	pretty SOURCE3\net/script.wrl
#B8	pretty SOURCE3\net/testtr~1.wrl
#B8	pretty SOURCE3\net/touch.wrl
#B8	pretty SOURCE3\net/touch1.wrl
#B8	pretty SOURCE3\organiz.wrl
#B8	pretty SOURCE3\overlay.wrl
#B8	pretty SOURCE3\pmenu.wrl
#B8	pretty SOURCE3\puzzle.wrl
#B8	pretty SOURCE3\rfn.wrl
#B8	pretty SOURCE3\testprot.wrl
#B8	pretty SOURCE3\thing.wrl
#B8	pretty SOURCE3\tigr7.wrl
#B8	pretty SOURCE3\vcrcontr.wrl
#B8	pretty SOURCE3\wtetra.wrl
